,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105
52,414.32,410.19,406.09,402.04,398.02,394.05,390.11,386.22,382.36,378.54,374.76,371.02,367.32,363.65,360.02,356.42,352.86,349.34,345.85,342.4,338.98,335.59,332.24,328.92,325.64,322.38,319.16,315.98,312.82,309.7,306.6,303.54,300.51,297.51,294.53,291.59,288.68,285.8,282.94,280.12,277.32,274.55,271.8,269.09,266.4,263.74,261.1,258.5,255.91,253.36,250.83,248.32,245.84,243.38,240.95,238.54,236.16,233.8,231.47,229.15,226.86,224.6,222.35,220.13,217.93,215.75,213.6,211.46,209.35,207.26,205.19,203.14,201.11,199.1,197.11,195.14,193.19,191.26,189.35,187.46,185.58,183.73,181.89,180.08,178.28,176.49,174.73,172.99,171.26,169.55,167.85,166.17,164.51,162.87,161.24,159.63,158.04,156.46,154.89,153.35,151.81,150.3,148.79,147.31,145.84,144.38,142.94,141.51,140.09,138.69,137.31,135.94,134.58,133.23,131.9,130.58,129.28,127.99,126.71,125.44,124.19,122.95,121.72,120.5,119.3
53,441.34,436.93,432.57,428.25,423.98,419.74,415.55,411.41,407.3,403.23,399.2,395.22,391.27,387.37,383.5,379.67,375.88,372.12,368.41,364.73,361.09,357.48,353.91,350.38,346.88,343.41,339.98,336.59,333.23,329.9,326.6,323.34,320.11,316.92,313.75,310.62,307.51,304.44,301.4,298.39,295.41,292.46,289.54,286.65,283.78,280.95,278.14,275.36,272.61,269.89,267.19,264.52,261.88,259.27,256.68,254.11,251.57,249.06,246.57,244.11,241.67,239.25,236.86,234.5,232.15,229.84,227.54,225.27,223.01,220.79,218.58,216.4,214.23,212.09,209.97,207.88,205.8,203.74,201.71,199.69,197.7,195.72,193.77,191.83,189.91,188.02,186.14,184.28,182.44,180.61,178.81,177.02,175.25,173.5,171.77,170.05,168.35,166.67,165.01,163.36,161.72,160.11,158.51,156.92,155.36,153.8,152.27,150.75,149.24,147.75,146.27,144.81,143.36,141.93,140.51,139.11,137.72,136.34,134.98,133.63,132.3,130.98,129.67,128.37,127.09
54,468.99,464.3,459.67,455.08,450.54,446.04,441.59,437.18,432.81,428.49,424.22,419.98,415.79,411.64,407.53,403.46,399.43,395.44,391.49,387.58,383.71,379.88,376.09,372.33,368.62,364.93,361.29,357.68,354.11,350.57,347.07,343.61,340.18,336.78,333.41,330.08,326.79,323.52,320.29,317.09,313.93,310.79,307.69,304.61,301.57,298.56,295.58,292.62,289.7,286.81,283.94,281.11,278.3,275.52,272.77,270.04,267.34,264.67,262.03,259.41,256.82,254.25,251.71,249.2,246.71,244.25,241.81,239.39,237.0,234.63,232.29,229.97,227.67,225.39,223.14,220.91,218.7,216.52,214.36,212.21,210.09,207.99,205.92,203.86,201.82,199.81,197.81,195.83,193.88,191.94,190.02,188.12,186.24,184.38,182.54,180.72,178.91,177.12,175.35,173.6,171.87,170.15,168.45,166.77,165.1,163.45,161.82,160.2,158.6,157.02,155.45,153.9,152.36,150.84,149.33,147.84,146.36,144.9,143.45,142.02,140.6,139.19,137.8,136.42,135.06
55,497.11,492.15,487.24,482.37,477.56,472.79,468.07,463.4,458.78,454.2,449.66,445.17,440.73,436.33,431.97,427.66,423.39,419.16,414.98,410.84,406.73,402.67,398.65,394.67,390.73,386.83,382.97,379.14,375.36,371.61,367.9,364.23,360.59,356.99,353.42,349.89,346.4,342.94,339.51,336.12,332.77,329.44,326.15,322.9,319.67,316.48,313.32,310.19,307.09,304.02,300.99,297.98,295.0,292.06,289.14,286.25,283.39,280.56,277.76,274.98,272.24,269.52,266.82,264.16,261.52,258.91,256.32,253.76,251.23,248.72,246.23,243.77,241.34,238.92,236.54,234.17,231.84,229.52,227.23,224.96,222.71,220.48,218.28,216.1,213.94,211.8,209.69,207.59,205.52,203.47,201.43,199.42,197.43,195.46,193.5,191.57,189.66,187.76,185.89,184.03,182.19,180.37,178.57,176.78,175.02,173.27,171.54,169.82,168.13,166.45,164.78,163.14,161.51,159.9,158.3,156.72,155.15,153.6,152.07,150.55,149.04,147.55,146.08,144.62,143.18
56,524.32,519.08,513.9,508.77,503.7,498.67,493.69,488.76,483.89,479.06,474.27,469.54,464.85,460.21,455.62,451.07,446.57,442.11,437.7,433.33,429.0,424.72,420.48,416.28,412.12,408.01,403.94,399.9,395.91,391.96,388.04,384.17,380.33,376.54,372.78,369.05,365.37,361.72,358.11,354.53,350.99,347.49,344.02,340.58,337.18,333.81,330.48,327.18,323.91,320.67,317.47,314.3,311.16,308.05,304.98,301.93,298.91,295.93,292.97,290.05,287.15,284.28,281.44,278.63,275.85,273.09,270.36,267.66,264.99,262.34,259.72,257.13,254.56,252.01,249.5,247.0,244.54,242.09,239.68,237.28,234.91,232.56,230.24,227.94,225.66,223.41,221.18,218.97,216.78,214.61,212.47,210.35,208.25,206.17,204.11,202.07,200.05,198.05,196.07,194.11,192.17,190.25,188.35,186.47,184.61,182.77,180.94,179.13,177.34,175.57,173.82,172.08,170.36,168.66,166.97,165.31,163.66,162.02,160.4,158.8,157.21,155.64,154.09,152.55,151.02
57,552.54,547.02,541.57,536.16,530.81,525.51,520.27,515.08,509.94,504.85,499.81,494.82,489.88,484.99,480.15,475.36,470.61,465.92,461.27,456.66,452.1,447.59,443.12,438.7,434.32,429.98,425.69,421.44,417.23,413.07,408.94,404.86,400.82,396.82,392.85,388.93,385.05,381.2,377.4,373.63,369.9,366.2,362.55,358.93,355.34,351.79,348.28,344.8,341.36,337.95,334.58,331.23,327.93,324.65,321.41,318.2,315.02,311.87,308.76,305.68,302.62,299.6,296.61,293.64,290.71,287.81,284.93,282.09,279.27,276.48,273.72,270.98,268.28,265.6,262.94,260.32,257.72,255.14,252.59,250.07,247.57,245.1,242.65,240.23,237.83,235.45,233.1,230.77,228.47,226.18,223.92,221.69,219.47,217.28,215.11,212.96,210.83,208.73,206.64,204.58,202.54,200.51,198.51,196.53,194.56,192.62,190.7,188.79,186.91,185.04,183.19,181.36,179.55,177.75,175.98,174.22,172.48,170.76,169.05,167.36,165.69,164.04,162.4,160.78,159.17
58,587.7,581.84,576.03,570.29,564.6,558.96,553.39,547.86,542.4,536.98,531.63,526.32,521.07,515.87,510.72,505.62,500.58,495.58,490.63,485.74,480.89,476.09,471.34,466.63,461.97,457.36,452.8,448.28,443.8,439.37,434.99,430.64,426.34,422.09,417.87,413.7,409.57,405.48,401.43,397.43,393.46,389.53,385.64,381.79,377.98,374.2,370.47,366.77,363.11,359.48,355.89,352.34,348.82,345.33,341.89,338.47,335.09,331.74,328.43,325.15,321.9,318.69,315.51,312.35,309.23,306.15,303.09,300.06,297.06,294.1,291.16,288.25,285.37,282.52,279.7,276.91,274.14,271.4,268.69,266.01,263.35,260.72,258.12,255.54,252.99,250.46,247.96,245.48,243.03,240.6,238.2,235.82,233.46,231.13,228.82,226.54,224.27,222.03,219.82,217.62,215.45,213.29,211.16,209.06,206.97,204.9,202.85,200.83,198.82,196.84,194.87,192.92,191.0,189.09,187.2,185.33,183.48,181.65,179.83,178.04,176.26,174.5,172.75,171.03,169.32
59,636.94,630.59,624.3,618.07,611.9,605.8,599.75,593.77,587.85,581.98,576.18,570.43,564.74,559.1,553.52,548.0,542.53,537.12,531.76,526.45,521.2,515.99,510.85,505.75,500.7,495.7,490.75,485.86,481.01,476.21,471.45,466.75,462.09,457.48,452.91,448.39,443.91,439.48,435.09,430.75,426.45,422.19,417.98,413.8,409.67,405.58,401.53,397.52,393.55,389.63,385.74,381.88,378.07,374.3,370.56,366.86,363.19,359.57,355.98,352.42,348.9,345.42,341.97,338.55,335.17,331.83,328.51,325.23,321.98,318.77,315.58,312.43,309.31,306.22,303.16,300.14,297.14,294.17,291.23,288.32,285.44,282.59,279.77,276.98,274.21,271.47,268.76,266.08,263.42,260.79,258.18,255.61,253.05,250.53,248.02,245.55,243.09,240.67,238.26,235.88,233.53,231.2,228.89,226.6,224.34,222.1,219.88,217.68,215.51,213.36,211.23,209.12,207.03,204.96,202.91,200.89,198.88,196.89,194.93,192.98,191.05,189.15,187.26,185.39,183.53
60,702.94,695.93,688.99,682.12,675.31,668.58,661.91,655.31,648.77,642.3,635.89,629.55,623.27,617.05,610.9,604.8,598.77,592.79,586.88,581.03,575.23,569.49,563.81,558.18,552.61,547.1,541.64,536.23,530.88,525.58,520.34,515.15,510.0,504.91,499.88,494.89,489.95,485.06,480.22,475.42,470.68,465.98,461.33,456.72,452.16,447.65,443.18,438.76,434.38,430.04,425.75,421.5,417.29,413.12,409.0,404.91,400.87,396.87,392.91,388.98,385.1,381.25,377.45,373.68,369.95,366.25,362.6,358.97,355.39,351.84,348.33,344.85,341.41,338.0,334.62,331.28,327.97,324.7,321.45,318.24,315.07,311.92,308.81,305.72,302.67,299.65,296.66,293.69,290.76,287.86,284.98,282.14,279.32,276.53,273.77,271.03,268.33,265.65,263.0,260.37,257.77,255.2,252.65,250.12,247.63,245.15,242.71,240.28,237.88,235.51,233.16,230.83,228.52,226.24,223.98,221.74,219.53,217.34,215.17,213.02,210.89,208.79,206.7,204.64,202.59
61,778.65,770.88,763.2,755.59,748.05,740.59,733.21,725.9,718.66,711.49,704.4,697.37,690.42,683.53,676.72,669.97,663.28,656.67,650.12,643.63,637.21,630.86,624.56,618.33,612.16,606.06,600.01,594.03,588.1,582.23,576.42,570.67,564.98,559.34,553.76,548.23,542.76,537.35,531.98,526.67,521.42,516.21,511.06,505.96,500.91,495.91,490.96,486.06,481.21,476.41,471.65,466.95,462.28,457.67,453.1,448.58,444.1,439.67,435.28,430.93,426.63,422.37,418.15,413.98,409.85,405.75,401.7,397.69,393.72,389.79,385.9,382.05,378.23,374.46,370.72,367.02,363.35,359.72,356.13,352.58,349.06,345.57,342.12,338.71,335.32,331.98,328.66,325.38,322.13,318.92,315.73,312.58,309.46,306.37,303.31,300.28,297.28,294.32,291.38,288.47,285.59,282.74,279.91,277.12,274.35,271.61,268.9,266.22,263.56,260.93,258.32,255.74,253.19,250.66,248.16,245.68,243.23,240.8,238.4,236.02,233.66,231.33,229.02,226.73,224.47
62,851.81,843.32,834.91,826.59,818.35,810.19,802.12,794.12,786.2,778.36,770.6,762.92,755.31,747.78,740.33,732.95,725.64,718.4,711.24,704.14,697.12,690.17,683.29,676.47,669.72,663.04,656.43,649.88,643.4,636.98,630.63,624.34,618.11,611.94,605.84,599.79,593.81,587.88,582.02,576.21,570.46,564.77,559.14,553.56,548.03,542.56,537.15,531.79,526.48,521.23,516.03,510.88,505.78,500.73,495.73,490.78,485.89,481.04,476.23,471.48,466.77,462.12,457.5,452.94,448.41,443.94,439.51,435.12,430.78,426.47,422.22,418.0,413.83,409.7,405.61,401.56,397.55,393.58,389.65,385.76,381.91,378.1,374.33,370.59,366.89,363.23,359.6,356.01,352.46,348.94,345.46,342.01,338.59,335.21,331.87,328.56,325.28,322.03,318.81,315.63,312.48,309.36,306.27,303.22,300.19,297.19,294.23,291.29,288.38,285.5,282.65,279.83,277.04,274.27,271.53,268.82,266.14,263.48,260.85,258.25,255.67,253.12,250.59,248.09,245.61
63,918.9,909.74,900.68,891.7,882.81,874.02,865.31,856.68,848.14,839.69,831.32,823.03,814.83,806.71,798.66,790.7,782.82,775.02,767.29,759.64,752.06,744.57,737.14,729.79,722.51,715.31,708.18,701.11,694.12,687.2,680.34,673.56,666.84,660.19,653.6,647.09,640.63,634.24,627.91,621.65,615.45,609.31,603.23,597.21,591.25,585.35,579.51,573.73,568.01,562.34,556.73,551.17,545.67,540.23,534.84,529.5,524.21,518.98,513.8,508.68,503.6,498.57,493.6,488.67,483.79,478.96,474.18,469.45,464.77,460.13,455.53,450.99,446.49,442.03,437.62,433.25,428.93,424.64,420.41,416.21,412.06,407.94,403.87,399.84,395.85,391.9,387.99,384.12,380.28,376.49,372.73,369.01,365.32,361.68,358.07,354.49,350.96,347.45,343.99,340.55,337.15,333.79,330.46,327.16,323.89,320.66,317.46,314.29,311.15,308.05,304.97,301.93,298.92,295.93,292.98,290.06,287.16,284.29,281.46,278.65,275.87,273.11,270.39,267.69,265.02
64,985.18,975.36,965.64,956.02,946.5,937.07,927.73,918.49,909.34,900.28,891.3,882.42,873.63,864.92,856.3,847.77,839.32,830.95,822.67,814.47,806.35,798.31,790.35,782.47,774.67,766.95,759.3,751.73,744.24,736.82,729.47,722.19,714.99,707.86,700.8,693.81,686.89,680.04,673.26,666.55,659.9,653.32,646.8,640.35,633.96,627.64,621.38,615.18,609.04,602.96,596.95,590.99,585.1,579.26,573.48,567.76,562.09,556.48,550.93,545.43,539.99,534.6,529.27,523.98,518.76,513.58,508.45,503.38,498.36,493.38,488.46,483.59,478.76,473.98,469.25,464.57,459.93,455.34,450.8,446.3,441.85,437.44,433.07,428.75,424.47,420.24,416.04,411.89,407.78,403.71,399.68,395.69,391.74,387.84,383.97,380.13,376.34,372.58,368.87,365.19,361.54,357.93,354.36,350.82,347.32,343.86,340.43,337.03,333.67,330.34,327.04,323.78,320.55,317.35,314.18,311.04,307.94,304.87,301.82,298.81,295.83,292.88,289.96,287.06,284.2
65,1051.96,1041.48,1031.11,1020.84,1010.67,1000.61,990.64,980.77,971.0,961.33,951.75,942.27,932.88,923.58,914.38,905.27,896.25,887.32,878.48,869.72,861.05,852.47,843.98,835.56,827.24,818.99,810.83,802.74,794.74,786.82,778.97,771.21,763.52,755.91,748.37,740.91,733.52,726.21,718.97,711.8,704.7,697.67,690.71,683.82,677.0,670.25,663.57,656.95,650.4,643.91,637.49,631.13,624.83,618.6,612.43,606.32,600.27,594.28,588.35,582.48,576.67,570.91,565.22,559.58,554.0,548.47,543.0,537.58,532.21,526.9,521.65,516.44,511.29,506.19,501.14,496.14,491.19,486.29,481.43,476.63,471.88,467.17,462.51,457.89,453.32,448.8,444.32,439.89,435.5,431.15,426.85,422.59,418.38,414.2,410.07,405.98,401.93,397.92,393.95,390.02,386.13,382.27,378.46,374.68,370.94,367.24,363.58,359.95,356.36,352.8,349.28,345.8,342.35,338.93,335.55,332.2,328.89,325.61,322.36,319.14,315.96,312.81,309.68,306.6,303.54
66,1119.44,1108.3,1097.26,1086.34,1075.52,1064.81,1054.21,1043.71,1033.32,1023.02,1012.83,1002.75,992.76,982.87,973.08,963.39,953.79,944.29,934.88,925.56,916.34,907.21,898.17,889.22,880.36,871.59,862.9,854.3,845.79,837.36,829.01,820.75,812.57,804.47,796.45,788.51,780.65,772.86,765.16,757.53,749.98,742.5,735.1,727.77,720.51,713.33,706.21,699.17,692.2,685.29,678.46,671.69,664.99,658.36,651.79,645.29,638.86,632.48,626.17,619.93,613.74,607.62,601.56,595.56,589.62,583.74,577.91,572.15,566.44,560.79,555.2,549.66,544.17,538.75,533.37,528.05,522.78,517.57,512.4,507.29,502.23,497.22,492.26,487.35,482.49,477.68,472.91,468.19,463.52,458.9,454.32,449.79,445.3,440.86,436.46,432.11,427.8,423.53,419.3,415.12,410.98,406.88,402.82,398.8,394.83,390.89,386.99,383.13,379.3,375.52,371.78,368.07,364.39,360.76,357.16,353.6,350.07,346.58,343.12,339.7,336.31,332.95,329.63,326.34,323.09
67,1191.2,1179.35,1167.61,1155.99,1144.48,1133.09,1121.81,1110.64,1099.58,1088.63,1077.79,1067.06,1056.43,1045.91,1035.5,1025.18,1014.97,1004.87,994.86,984.95,975.14,965.42,955.8,946.28,936.85,927.52,918.28,909.13,900.07,891.1,882.22,873.43,864.73,856.11,847.58,839.13,830.77,822.49,814.29,806.17,798.13,790.18,782.3,774.5,766.78,759.14,751.57,744.07,736.66,729.31,722.04,714.84,707.71,700.65,693.67,686.75,679.9,673.12,666.41,659.76,653.18,646.66,640.21,633.83,627.51,621.25,615.05,608.92,602.84,596.83,590.88,584.99,579.15,573.38,567.66,562.0,556.39,550.84,545.35,539.91,534.52,529.19,523.91,518.69,513.52,508.39,503.32,498.3,493.33,488.41,483.54,478.72,473.94,469.22,464.54,459.9,455.32,450.78,446.28,441.83,437.42,433.06,428.74,424.46,420.23,416.04,411.89,407.78,403.71,399.69,395.7,391.76,387.85,383.98,380.15,376.36,372.6,368.89,365.21,361.57,357.96,354.39,350.86,347.36,343.89
68,1266.76,1254.16,1241.68,1229.32,1217.09,1204.98,1192.98,1181.11,1169.35,1157.71,1146.19,1134.78,1123.48,1112.3,1101.23,1090.26,1079.41,1068.66,1058.02,1047.48,1037.05,1026.72,1016.5,1006.37,996.35,986.42,976.6,966.87,957.24,947.7,938.26,928.91,919.66,910.5,901.42,892.44,883.55,874.74,866.03,857.4,848.85,840.39,832.02,823.72,815.51,807.38,799.34,791.37,783.48,775.67,767.94,760.28,752.7,745.2,737.77,730.41,723.13,715.92,708.78,701.71,694.71,687.79,680.93,674.14,667.41,660.76,654.17,647.65,641.19,634.8,628.47,622.2,615.99,609.85,603.77,597.75,591.79,585.89,580.05,574.26,568.54,562.87,557.25,551.7,546.2,540.75,535.36,530.02,524.73,519.5,514.32,509.19,504.12,499.09,494.11,489.18,484.31,479.48,474.7,469.96,465.28,460.64,456.04,451.5,446.99,442.54,438.12,433.76,429.43,425.15,420.91,416.71,412.56,408.44,404.37,400.34,396.35,392.39,388.48,384.61,380.77,376.97,373.22,369.49,365.81
69,1343.09,1329.73,1316.5,1303.4,1290.44,1277.6,1264.89,1252.3,1239.84,1227.51,1215.29,1203.2,1191.22,1179.37,1167.63,1156.01,1144.5,1133.11,1121.83,1110.66,1099.6,1088.65,1077.81,1067.08,1056.46,1045.94,1035.52,1025.21,1015.0,1004.89,994.88,984.97,975.16,965.45,955.83,946.31,936.88,927.55,918.31,909.16,900.1,891.13,882.25,873.46,864.75,856.14,847.6,839.16,830.79,822.51,814.31,806.2,798.16,790.21,782.33,774.53,766.81,759.16,751.6,744.1,736.68,729.34,722.07,714.87,707.74,700.69,693.7,686.79,679.94,673.16,666.45,659.81,653.23,646.72,640.27,633.88,627.57,621.31,615.11,608.98,602.91,596.9,590.95,585.06,579.23,573.45,567.73,562.07,556.47,550.92,545.43,539.99,534.61,529.28,524.0,518.78,513.61,508.49,503.42,498.4,493.43,488.51,483.64,478.82,474.05,469.32,464.64,460.01,455.42,450.88,446.39,441.94,437.53,433.17,428.85,424.58,420.34,416.15,412.0,407.9,403.83,399.8,395.82,391.87,387.96
70,1429.85,1415.63,1401.56,1387.62,1373.82,1360.16,1346.63,1333.24,1319.98,1306.85,1293.85,1280.97,1268.23,1255.61,1243.12,1230.75,1218.5,1206.38,1194.37,1182.49,1170.72,1159.07,1147.53,1136.11,1124.8,1113.6,1102.51,1091.54,1080.67,1069.91,1059.26,1048.71,1038.27,1027.93,1017.69,1007.56,997.52,987.59,977.75,968.01,958.37,948.82,939.37,930.01,920.75,911.57,902.49,893.5,884.59,875.78,867.05,858.41,849.86,841.39,833.0,824.7,816.48,808.34,800.29,792.31,784.41,776.6,768.86,761.19,753.61,746.09,738.66,731.3,724.01,716.79,709.65,702.57,695.57,688.64,681.78,674.98,668.25,661.59,655.0,648.47,642.01,635.61,629.27,623.0,616.79,610.64,604.56,598.53,592.57,586.66,580.81,575.02,569.29,563.62,558.0,552.44,546.93,541.48,536.09,530.74,525.45,520.22,515.03,509.9,504.82,499.78,494.8,489.87,484.99,480.16,475.37,470.63,465.94,461.3,456.7,452.15,447.64,443.18,438.76,434.39,430.06,425.77,421.53,417.33,413.17
71,1535.36,1520.1,1504.99,1490.03,1475.22,1460.56,1446.04,1431.66,1417.43,1403.33,1389.38,1375.57,1361.89,1348.34,1334.93,1321.66,1308.51,1295.49,1282.61,1269.85,1257.21,1244.71,1232.32,1220.06,1207.92,1195.9,1184.0,1172.21,1160.55,1149.0,1137.56,1126.24,1115.03,1103.93,1092.94,1082.05,1071.28,1060.62,1050.05,1039.6,1029.25,1019.0,1008.85,998.8,988.85,979.0,969.25,959.6,950.04,940.58,931.21,921.93,912.74,903.65,894.65,885.73,876.91,868.17,859.52,850.96,842.48,834.08,825.77,817.54,809.4,801.33,793.35,785.44,777.62,769.87,762.2,754.61,747.09,739.64,732.27,724.98,717.75,710.6,703.52,696.51,689.57,682.7,675.9,669.16,662.5,655.9,649.36,642.89,636.48,630.14,623.86,617.65,611.49,605.4,599.37,593.4,587.48,581.63,575.84,570.1,564.42,558.79,553.23,547.71,542.26,536.85,531.51,526.21,520.97,515.78,510.64,505.55,500.51,495.52,490.59,485.7,480.86,476.07,471.32,466.63,461.98,457.38,452.82,448.31,443.84
72,1646.31,1629.96,1613.77,1597.73,1581.86,1566.14,1550.58,1535.17,1519.92,1504.81,1489.86,1475.05,1460.39,1445.87,1431.5,1417.26,1403.17,1389.22,1375.41,1361.73,1348.19,1334.78,1321.51,1308.36,1295.35,1282.46,1269.71,1257.07,1244.57,1232.18,1219.92,1207.79,1195.77,1183.87,1172.09,1160.42,1148.87,1137.44,1126.12,1114.91,1103.81,1092.82,1081.94,1071.17,1060.5,1049.94,1039.49,1029.14,1018.89,1008.74,998.7,988.75,978.9,969.15,959.5,949.94,940.48,931.11,921.84,912.66,903.57,894.57,885.65,876.83,868.1,859.45,850.89,842.42,834.03,825.72,817.49,809.35,801.29,793.31,785.41,777.58,769.84,762.17,754.58,747.06,739.62,732.25,724.96,717.74,710.59,703.51,696.5,689.57,682.7,675.9,669.17,662.5,655.9,649.37,642.9,636.5,630.16,623.88,617.67,611.51,605.42,599.39,593.42,587.51,581.66,575.87,570.13,564.45,558.83,553.26,547.75,542.3,536.89,531.55,526.25,521.01,515.82,510.68,505.6,500.56,495.57,490.64,485.75,480.91,476.12
73,1762.91,1745.4,1728.07,1710.92,1693.93,1677.1,1660.45,1643.96,1627.63,1611.46,1595.45,1579.6,1563.91,1548.37,1532.98,1517.75,1502.67,1487.73,1472.95,1458.31,1443.81,1429.46,1415.25,1401.18,1387.25,1373.45,1359.79,1346.27,1332.88,1319.63,1306.5,1293.51,1280.64,1267.9,1255.29,1242.8,1230.44,1218.19,1206.07,1194.07,1182.19,1170.42,1158.78,1147.24,1135.82,1124.52,1113.33,1102.24,1091.27,1080.41,1069.65,1059.0,1048.46,1038.02,1027.68,1017.45,1007.32,997.29,987.36,977.53,967.79,958.16,948.62,939.17,929.82,920.56,911.4,902.32,893.34,884.44,875.64,866.92,858.28,849.74,841.28,832.9,824.61,816.4,808.27,800.22,792.25,784.36,776.55,768.82,761.17,753.59,746.08,738.66,731.3,724.02,716.81,709.67,702.61,695.61,688.68,681.83,675.04,668.32,661.66,655.07,648.55,642.09,635.7,629.37,623.1,616.9,610.76,604.68,598.66,592.69,586.79,580.95,575.17,569.44,563.77,558.16,552.6,547.1,541.65,536.25,530.92,525.63,520.4,515.21,510.08
74,1905.61,1886.7,1867.98,1849.44,1831.09,1812.92,1794.92,1777.11,1759.47,1742.0,1724.71,1707.58,1690.63,1673.84,1657.22,1640.76,1624.46,1608.32,1592.35,1576.53,1560.87,1545.36,1530.0,1514.8,1499.75,1484.84,1470.09,1455.47,1441.01,1426.68,1412.5,1398.46,1384.55,1370.79,1357.16,1343.66,1330.3,1317.07,1303.97,1291.0,1278.16,1265.44,1252.86,1240.39,1228.05,1215.83,1203.74,1191.76,1179.9,1168.16,1156.53,1145.02,1133.63,1122.34,1111.17,1100.12,1089.17,1078.33,1067.59,1056.97,1046.45,1036.03,1025.72,1015.51,1005.41,995.4,985.49,975.68,965.97,956.36,946.84,937.42,928.09,918.85,909.71,900.65,891.69,882.81,874.03,865.33,856.72,848.19,839.75,831.39,823.11,814.92,806.81,798.78,790.83,782.96,775.17,767.45,759.81,752.25,744.77,737.35,730.01,722.75,715.56,708.43,701.38,694.4,687.49,680.65,673.87,667.17,660.53,653.95,647.44,641.0,634.62,628.3,622.05,615.86,609.73,603.66,597.65,591.71,585.82,579.99,574.21,568.5,562.84,557.24,551.69
75,2077.91,2057.31,2036.91,2016.72,1996.72,1976.92,1957.31,1937.9,1918.68,1899.64,1880.8,1862.13,1843.66,1825.36,1807.25,1789.31,1771.55,1753.97,1736.55,1719.31,1702.24,1685.34,1668.61,1652.04,1635.63,1619.38,1603.3,1587.37,1571.6,1555.99,1540.53,1525.23,1510.07,1495.06,1480.21,1465.5,1450.93,1436.51,1422.23,1408.09,1394.09,1380.23,1366.51,1352.92,1339.47,1326.15,1312.96,1299.9,1286.97,1274.17,1261.5,1248.95,1236.53,1224.23,1212.05,1199.99,1188.05,1176.24,1164.54,1152.95,1141.48,1130.13,1118.89,1107.75,1096.74,1085.83,1075.02,1064.33,1053.74,1043.26,1032.88,1022.61,1012.44,1002.36,992.39,982.52,972.75,963.07,953.49,944.01,934.62,925.32,916.11,907.0,897.98,889.05,880.2,871.45,862.78,854.2,845.7,837.29,828.96,820.71,812.55,804.46,796.46,788.54,780.69,772.93,765.24,757.63,750.09,742.63,735.24,727.93,720.69,713.52,706.42,699.39,692.44,685.55,678.73,671.98,665.29,658.67,652.12,645.64,639.21,632.85,626.56,620.33,614.16,608.05,602.0
76,2269.24,2246.77,2224.51,2202.47,2180.65,2159.04,2137.65,2116.46,2095.49,2074.72,2054.15,2033.78,2013.62,1993.65,1973.88,1954.31,1934.93,1915.73,1896.73,1877.91,1859.28,1840.83,1822.57,1804.48,1786.57,1768.84,1751.28,1733.9,1716.69,1699.64,1682.77,1666.06,1649.51,1633.13,1616.91,1600.85,1584.95,1569.21,1553.62,1538.18,1522.9,1507.77,1492.79,1477.95,1463.27,1448.72,1434.32,1420.07,1405.95,1391.97,1378.14,1364.43,1350.87,1337.44,1324.14,1310.98,1297.95,1285.04,1272.27,1259.62,1247.1,1234.7,1222.42,1210.27,1198.24,1186.32,1174.53,1162.85,1151.29,1139.85,1128.52,1117.3,1106.19,1095.19,1084.3,1073.52,1062.85,1052.28,1041.82,1031.47,1021.21,1011.06,1001.01,991.06,981.2,971.45,961.79,952.23,942.76,933.39,924.11,914.92,905.83,896.82,887.9,879.08,870.34,861.69,853.12,844.64,836.24,827.93,819.7,811.55,803.48,795.49,787.58,779.75,772.0,764.33,756.73,749.2,741.76,734.38,727.08,719.85,712.7,705.61,698.59,691.65,684.77,677.97,671.23,664.55,657.95
